AuthorID,Author,Date,Content,Attachments,Reactions
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:00 PM",":cathello:","","CatHeart (18)"
"737459826103156776","🍁もみじ🍁#4900","22-Aug-20 02:00 PM",":cathello:","",""
"481397026647572502","Sasarai#6586","22-Aug-20 02:00 PM",":perrielleoh:","",""
"745683334176178196","天兎#9630","22-Aug-20 02:00 PM",":cathello:","",""
"274650417810505730","TheirStar#6362","22-Aug-20 02:00 PM",":cathello:","",""
"391246860175671296","和民#2633","22-Aug-20 02:00 PM","こんばんは〜:CatHeart:","",""
"610456859375042560","comtang#9937","22-Aug-20 02:00 PM",":devfish:","","devfish (10)"
"740504710557204490","Kun#4086","22-Aug-20 02:00 PM",":cathello:","",""
"737647945922510869","いおり#5468","22-Aug-20 02:00 PM",":perrielleoh:","",""
"348021052888186880","クロハ#8483","22-Aug-20 02:00 PM","こんばんは！:CatHeart:","",""
"274650417810505730","TheirStar#6362","22-Aug-20 02:00 PM",":Komuta: :Kawano: :CatHeart:","",""
"712887086688108585","hikaribaya#9649","22-Aug-20 02:01 PM","こんばんは！","",""
"458275664617930762","ccapsule716#9488","22-Aug-20 02:01 PM","こんばんはー","",""
"348792138093297664","hakka#7525","22-Aug-20 02:01 PM","こんばんはです…！","",""
"737693992669413497","Lyo#0960","22-Aug-20 02:01 PM","こんばんはー！","",""
"737653933333413950","akira-bb#8708","22-Aug-20 02:01 PM",":PerrielleOHOHO:","",""
"737643835034697808","aki48#6147","22-Aug-20 02:01 PM",":poobyheart:","",""
"746314320824107080","serocom#2085","22-Aug-20 02:01 PM",":melloreidea:","",""
"537284480453574657","マカダミア#3670","22-Aug-20 02:01 PM",":cathello:","",""
"738992005895553105","k太#8403","22-Aug-20 02:01 PM",":cathello:","",""
"610456859375042560","comtang#9937","22-Aug-20 02:01 PM","こむばんは〜:rabbitbear:","",""
"738999663650406471","MIZUNE#8348","22-Aug-20 02:01 PM","こんばんは！","",""
"366256366727200780","en-daichi#8058","22-Aug-20 02:01 PM","[壁]ω・）こんばんは。今夜はよろしくお願いします","",""
"738032533060714529","Tea1212（てぃ）#5417","22-Aug-20 02:01 PM","わぁ！！こんばんは","",""
"721089763989520437","sako#3684","22-Aug-20 02:01 PM","こんばんはー！","",""
"726340142511423550","ミルクラン#4797","22-Aug-20 02:01 PM",":cathello:","",""
"737390356651573258","のにゅえ#0073","22-Aug-20 02:01 PM",":cathello:","",""
"745746398485545052","ニンジン食べるかい？#2327","22-Aug-20 02:01 PM","こんばんは✨","",""
"422325860327227394","goban_5#6908","22-Aug-20 02:01 PM","こんばんは！","",""
"727334764591317012","まっとていく#1832","22-Aug-20 02:01 PM","こんばんは！！","",""
"746707138365227120","しらたま#8170","22-Aug-20 02:01 PM","よろしくおねがいします～:cathello:","",""
"737424287518162965","ＡＵ#9243","22-Aug-20 02:01 PM",":cathello:","",""
"480354227718324225","umemen#0615","22-Aug-20 02:01 PM","こんばんわーーー","",""
"746510404041179227","ヒヨコぶらっく#3902","22-Aug-20 02:01 PM","😆","",""
"480354227718324225","umemen#0615","22-Aug-20 02:01 PM","よろしくおねがいしますー！","",""
"745879689876340816","けだま#6809","22-Aug-20 02:01 PM",":cathello:","",""
"736606954436296744","タンタ#0719","22-Aug-20 02:01 PM","こんばんは！","",""
"637271370732011551","ＡＣＥ#2251","22-Aug-20 02:01 PM","こんばんは！","",""
"737464417293172796","shiroro#7369","22-Aug-20 02:01 PM","こんばんは！お疲れ様です！
よろしくお願いします！","",""
"124094729406251014","Miluda#5031","22-Aug-20 02:01 PM",":cathello:","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:01 PM","今回、河野さんメインかと思うのでデザイン関係の質問からどぞー","","Murayama (24)"
"551847580846391326","subaru#6561","22-Aug-20 02:01 PM","こんばんはー","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:01 PM","よろしくお願いしますー。村山、小牟田両名もきっといるのでいろいろ聞いてください！","","LianHype (15),Kawano (20)"
"745660931966632006","しぇ#9046","22-Aug-20 02:02 PM","こんばんは！","",""
"738032928231129128","チカゲ#9631","22-Aug-20 02:02 PM","こんばんは！よろしくお願いします。","",""
"610456859375042560","comtang#9937","22-Aug-20 02:02 PM",":poobysleep:","","MioAngry (2)"
"737911775852232747","Saori#8470","22-Aug-20 02:02 PM","こんばんは！よろしくお願いしますー！","",""
"716164464256221244","葡萄酒389#6215","22-Aug-20 02:02 PM",":LianHype:","",""
"716164464256221244","葡萄酒389#6215","22-Aug-20 02:02 PM","こんばんわー","",""
"406093899522768896","Glow_GJみかん#1172","22-Aug-20 02:02 PM","こんばんは、よろしくお願いします","",""
"316200775200014338","nazekaede#4824","22-Aug-20 02:02 PM","こんばんはです、宜しくお願いします！","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:02 PM",":PerriellApple:","",""
"746510404041179227","ヒヨコぶらっく#3902","22-Aug-20 02:02 PM","主人公のデザインは坊ちゃんリスペクトですか？！（鼻息フンフン）","",""
"610456859375042560","comtang#9937","22-Aug-20 02:02 PM","ではでは、よろしくお願いします:LianHype:","","devfish (4)"
"711897329988272129","Arin#8306","22-Aug-20 02:02 PM",":Komuta: :Kawano: :cathello:","","cathello (1)"
"481397026647572502","Sasarai#6586","22-Aug-20 02:02 PM","みなさん、ゆっくり質問してね（笑）","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:03 PM","> 主人公のデザインは坊ちゃんリスペクトですか？！（鼻息フンフン）
@ヒヨコぶらっく  
おっと……
どうなんです？村山さま？","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:04 PM","> 主人公のデザインは坊ちゃんリスペクトですか？！（鼻息フンフン）
@ヒヨコぶらっく そういう感じではないかなぁと。少なくとも指定にはありません","",""
"274650417810505730","TheirStar#6362","22-Aug-20 02:04 PM","河野さんに質問ですが、どうやってゲームのためにこんなにたくさんのキャラクターをデザインしているんですか？！

こんなにたくさんのキャラクターをデザインしていたら、毎晩泣いてしまいそうです！！","",""
"610456859375042560","comtang#9937","22-Aug-20 02:04 PM","最初にノアとセイのキャラ設定のテキストがあったんですよねー","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:04 PM","私はもらった文字設定からノアとセイを起こしたので、似ているといたらたまたまです","",""
"746510404041179227","ヒヨコぶらっく#3902","22-Aug-20 02:04 PM","そうですかぁ…返信ありがとうございます！@Yoshitaka Murayama, @Junko Kawano","",""
"712887086688108585","hikaribaya#9649","22-Aug-20 02:04 PM","キャラクターデザインは何人かのチームになっているのでしょうか？
最終的には何名かのイラストレーターが関わることになるのでしょうか。

幻水１では８０人くらい一晩で描いたとかいうエピソードがあったような…😂","",""
"738032533060714529","Tea1212（てぃ）#5417","22-Aug-20 02:05 PM","今紹介されてるキャラクターはイケメン多いですが、これからマッチョ系も出てきますか？？（くまさんラブなもので）","",""
"737647945922510869","いおり#5468","22-Aug-20 02:05 PM","ノアの武器のチョイスはいつ頃決まったのですか？当初からあれしかない！って感じだったのですか？","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:05 PM","> 河野さんに質問ですが、どうやってゲームのためにこんなにたくさんのキャラクターをデザインしているんですか？！
> 
> こんなにたくさんのキャラクターをデザインしていたら、毎晩泣いてしまいそうです！！
@TheirStar  
作業中は大変なんですが、終わる頃には「描き足りないー」ってなるんです。いつも……","","CatHeart (11)"
"740852154792935434","綾瀬#0764","22-Aug-20 02:05 PM","@Junko Kawano 河野さん、こんばんは。お話できて嬉しいです。
ユーザーが操作するキャラクターや仲間たちと、敵対する悪役たちのキャラクターをデザインする際に、意識していることや工夫、違いなどはありますでしょうか？","",""
"743477636386390038","むと#1894","22-Aug-20 02:06 PM","こんばんは、よろしくお願いいたします。","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:06 PM","> ノアの武器のチョイスはいつ頃決まったのですか？当初からあれしかない！って感じだったのですか？
@いおり 武器はかなり早い段階で、コレでと。武器は王道じゃない感じでと","",""
"745201814550347849","ユロ#9435","22-Aug-20 02:06 PM","こんばんは。よろしくお願いします。グレミオやナナミのような何時もそばで見守っていてくれるようなキャラはいるのでしょうか？","",""
"737643835034697808","aki48#6147","22-Aug-20 02:06 PM","イケメンや可愛いキャラもいいですが、渋いキャラや姉御キャラがいっぱいいると嬉しいです！","",""
"480354227718324225","umemen#0615","22-Aug-20 02:06 PM","描き足りない…すごい…","",""
"737386489142444064","二藍みや [Miya Futaai]#9413","22-Aug-20 02:06 PM","河野さん、こんばんは。質問ではないのですが。
メリサのデザインすごくステキだと思います。クールビューティーでかつワイルドで。肩にはカワイイ子まで乗ってて！ :MarisaWave:","",""
"610456859375042560","comtang#9937","22-Aug-20 02:06 PM","> @いおり 武器はかなり早い段階で、コレでと。武器は王道じゃない感じでと
@Yoshitaka Murayama あの武器が出てきたときは村上Ｊさんとも、なんか悪そうな武器だねって話してましたw","",""
"737647945922510869","いおり#5468","22-Aug-20 02:06 PM","> @いおり 武器はかなり早い段階で、コレでと。武器は王道じゃない感じでと
@Yoshitaka Murayama 回答ありがとうございます。印象に残る武器でチョイスのセンスに脱帽しました","",""
"745746398485545052","ニンジン食べるかい？#2327","22-Aug-20 02:07 PM","河野さん初めまして✨このような場を設けていただき感謝します！

メインキャラクター、一人につきどのくらいの時間をかけてデザインされていますか？","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:07 PM","> キャラクターデザインは何人かのチームになっているのでしょうか？
> 最終的には何名かのイラストレーターが関わることになるのでしょうか。
> 
> 幻水１では８０人くらい一晩で描いたとかいうエピソードがあったような…😂
@hikaribaya  
周りにいるみなさまからの協力でネタを集めるのですが、仕上げるのに時間がかかったんですよ>80人……😅","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:07 PM","> 河野さん、こんばんは。質問ではないのですが。
> メリサのデザインすごくステキだと思います。クールビューティーでかつワイルドで。肩にはカワイイ子まで乗ってて！ :MarisaWave:
@二藍みや [Miya Futaai]  
ありがとうございますー😭","",""
"431099957408301058","HAL#6615","22-Aug-20 02:07 PM","こんばんは、よろしくお願いします。","",""
"330334931156992001","エティエンヌ#8132","22-Aug-20 02:07 PM","こんばんわ、よろしくおねがいします。","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:07 PM","> 今紹介されてるキャラクターはイケメン多いですが、これからマッチョ系も出てきますか？？（くまさんラブなもので）
@Tea1212（てぃ） キャラは全方位取りそろえる予定なので、マッチョも多分出ます","",""
"746510404041179227","ヒヨコぶらっく#3902","22-Aug-20 02:08 PM","一晩で80人…………多産ですね…………","",""
"746314320824107080","serocom#2085","22-Aug-20 02:08 PM","これまで発表されてきたキャラクターのなかで描きやすい、描きにくいなと思ったキャラクターはいますか？
そして、河野さんのいわゆる作業用BGMなどはあったりしますか?","",""
"481397026647572502","Sasarai#6586","22-Aug-20 02:08 PM","発言はなるべく質問だけにしてください","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:08 PM","> 河野さん初めまして✨このような場を設けていただき感謝します！
> 
> メインキャラクター、一人につきどのくらいの時間をかけてデザインされていますか？
@ニンジン食べるかい？  
キャラによってまちまちです。早いと1日ですが長いと2週間くらい、他のキャラとかけもちで少しずつ描いたりします","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:09 PM","> イケメンや可愛いキャラもいいですが、渋いキャラや姉御キャラがいっぱいいると嬉しいです！
@aki48 キャラは全方位（省略）　出ますよ","",""
"87982464072450048","Raka_Putra#2873","22-Aug-20 02:09 PM","こんばんは、村山さん、川野さん、小牟田さん。 このゲームを作ってくれてありがとう。 それはファンにとって私たちにとって非常に大きな意味があります。 私たちはあなたを愛してます。
川野さんに質問です。

1）あなたは業界のベテランです。 キャラクターデザインのトレンドは行き来します。 幻水になかった百英雄伝の新しいトレンドはありますか？
2）復活させたい、めったに見られないデザイン要素はありますか？
ありがとうございました。","",""
"431099957408301058","HAL#6615","22-Aug-20 02:09 PM","百英雄伝のタイトルロゴのデザインもされたのでしょうか？百と紋章が融合したデザインが凄く好みです。","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:09 PM","> こんばんは。よろしくお願いします。グレミオやナナミのような何時もそばで見守っていてくれるようなキャラはいるのでしょうか？
@ユロ ネタバレになるので、2年後まで待ってね","",""
"737647945922510869","いおり#5468","22-Aug-20 02:10 PM","> @Yoshitaka Murayama あの武器が出てきたときは村上Ｊさんとも、なんか悪そうな武器だねって話してましたw
@comtang 回答ありがとうございます扱い方も癖がありそうでｗ","",""
"396670824922480641","ゼノス#3991","22-Aug-20 02:10 PM","こんばんわ、お疲れ様です。110人目の追加は3.7万＄より遥かに上のゴールになりそうですか？","",""
"274650417810505730","TheirStar#6362","22-Aug-20 02:10 PM","@comtang 小牟田さん、これまでに明らかになった機能やミニゲームの中で、デザイナーとして特に期待していることはありますか？","",""
"706708533361639484","野良/Nora#5898","22-Aug-20 02:10 PM","こんばんは。
河野さんへ質問なのですが、現在の作画環境は何を使用しているのでしょうか。過去のイラストはアナログだったと思うのですが、今は全てデジタルでアナログはあまり使用しないのか。また、使用しているソフトなど長年プロとして描かれている方の環境が気になります。","",""
"745746398485545052","ニンジン食べるかい？#2327","22-Aug-20 02:10 PM","@Junko Kawano 
1日で仕上げることも！😳💦
回答有難うございました！幸せです😭✨","",""
"716164464256221244","葡萄酒389#6215","22-Aug-20 02:10 PM","今出ているキャラクター達には好みの食べ物が出てますが、今回はこれも109人分設定していくのですか？","",""
"610456859375042560","comtang#9937","22-Aug-20 02:10 PM","> 百英雄伝のタイトルロゴのデザインもされたのでしょうか？百と紋章が融合したデザインが凄く好みです。
@HAL タイトルロゴは専属のデザイナーがデザインしています。","",""
"348021052888186880","クロハ#8483","22-Aug-20 02:10 PM","幻水の時から特殊な兵器を多用するのは、もしかしてチームの皆さんがカンフー映画をお好きなのでしょうか？","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:10 PM","> これまで発表されてきたキャラクターのなかで描きやすい、描きにくいなと思ったキャラクターはいますか？
> そして、河野さんのいわゆる作業用BGMなどはあったりしますか?
@serocom  
装飾が多くなると時間かかりますね……😅
BGMは、そっちに気を取られるので基本ナシです","",""
"740852154792935434","綾瀬#0764","22-Aug-20 02:11 PM","@Junko Kawano 河野さん、こんばんは。お話できて嬉しいです。
ユーザーが操作するキャラクターや仲間たちと、敵対する悪役たちのキャラクターをデザインする際に、意識していることや工夫、違いなどはありますでしょうか？","",""
"348792138093297664","hakka#7525","22-Aug-20 02:11 PM","河野さんの描かれる様々な年代の人物が大好きです。重ねた時間が刻まれた顔や体格、青年期から成熟期の全盛期の強さ、青春の危うさを感じさせる少年少女、庇護を必要とする子供たちのうちにあるはち切れんばかりの生命感。どれもとても魅力的なのですが、河野さんが描かれる上で最も得意とされている年代などはありますでしょうか？","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:11 PM","> こんばんわ、お疲れ様です。110人目の追加は3.7万＄より遥かに上のゴールになりそうですか？
@ゼノス もうちょっと","",""
"105671226982187008","catteries#5702","22-Aug-20 02:11 PM","河野さんこんばんはー　今回やっぱり猫テーマのキャラクター....　あるよね？！","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:12 PM","> 今出ているキャラクター達には好みの食べ物が出てますが、今回はこれも109人分設定していくのですか？
@葡萄酒389 設定しますよ。アレはわりとキャラクターの雰囲気が出るので、考えるのも好きです","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:13 PM","> こんばんは。
> 河野さんへ質問なのですが、現在の作画環境は何を使用しているのでしょうか。過去のイラストはアナログだったと思うのですが、今は全てデジタルでアナログはあまり使用しないのか。また、使用しているソフトなど長年プロとして描かれている方の環境が気になります。
@野良/Nora  
今はアナログはほとんどないですね。
今はクリスタメインで時々Photoshop、R&Bのロゴなんはかイラレです","",""
"610456859375042560","comtang#9937","22-Aug-20 02:13 PM","> @comtang 小牟田さん、これまでに明らかになった機能やミニゲームの中で、デザイナーとして特に期待していることはありますか？
@TheirStar 僕は絵は全く描けないんですが、ゲームの遊びを企画するときに割と脳内にビジュアルイメージを作ってから企画するんです。なので、そのイメージ通りの絵が上がってくると嬉しいですねぇ","","devfish (11)"
"330334931156992001","エティエンヌ#8132","22-Aug-20 02:13 PM","キャラクターを起こされるときは設定ありきという感じですか？逆にラフが先にあって設定を肉付けすることもあるのでしょうか","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:13 PM","> 河野さんこんばんはー　今回やっぱり猫テーマのキャラクター....　あるよね？！
@catteries  
私の一存で決められる枠があるのなら！w","","CatHeart (16)"
"422325860327227394","goban_5#6908","22-Aug-20 02:13 PM","よろしくおねがいします。
1.ノア君が右耳にもピアスを着けているのかが、絶妙に見えないので気がかりです。
2.いくら全方位といっても、さすがに異形頭（頭が無機物）さんとか、義肢の人はいませんか？","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:14 PM","> キャラクターを起こされるときは設定ありきという感じですか？逆にラフが先にあって設定を肉付けすることもあるのでしょうか
@エティエンヌ  
両方ですね","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:15 PM","> 幻水の時から特殊な兵器を多用するのは、もしかしてチームの皆さんがカンフー映画をお好きなのでしょうか？
@クロハ 動きが格好良くて好きです。今回のノアの武器も、動画とかで動きを見てカッコイイというのがあったので決めました。ひっかけて、クルッと回ったりアクションが独特で","",""
"712887086688108585","hikaribaya#9649","22-Aug-20 02:15 PM","獣人や鮫肌の彼など今回も亜人種がたくさん出てきそうですが………エルフやコボルト、ドワーフなども出てきますか？","",""
"736649399412719706","awaawa#8692","22-Aug-20 02:15 PM","河野さんが描いていて楽しい、燃える、または好きだと感じるものをいくつか教えて下さい。
例えば表情・ポーズ・シチュエーションなど…なんでも","",""
"735484857093849129","Junko Kawano#1236","22-Aug-20 02:15 PM","> よろしくおねがいします。
> 1.ノア君が右耳にもピアスを着けているのかが、絶妙に見えないので気がかりです。
> 2.いくら全方位といっても、さすがに異形頭（頭が無機物）さんとか、義肢の人はいませんか？
@goban_5  
１　左だけです
２　うーん、どうなんでしょうね……？？","",""
"366256366727200780","en-daichi#8058","22-Aug-20 02:15 PM","キャラクター作成設定時はやはり三面図があったりするのでしょうか。
また後にこちら、発表の機会などあったりしますでしょうか。絵描きの身としては、ファンアートを描くうえで三面図などあるととても助かるのですが……","",""
"538639168167739395","Meeah#1408","22-Aug-20 02:16 PM","質問はできるだけ１度に１つずつがお答えしやすくていいかと思います:marisapeek:","",""
"700381213671555193","Yoshitaka Murayama#4951","22-Aug-20 02:16 PM","> 獣人や鮫肌の彼など今回も亜人種がたくさん出てきそうですが………エルフやコボルト、ドワーフなども出てきますか？
@hikaribaya サメよりもマイナーかもしれない種族ですが、多分👍","","YuferiusJaws (12)"
"274650417810505730","TheirStar#6362","22-Aug-20 02:16 PM","@Junko Kawano  依頼をしているのなら...w ラインバッハやミリヒのような ""ナルシスト ""系のキャラクターが好きなのですが... 🌹","",""
"610456859375042560","comtang#9937","22-Aug-20 02:16 PM","> 幻水の時から特殊な兵器を多用するのは、もしかしてチームの皆さんがカンフー映画をお好きなのでしょうか？
@クロハ カンフー映画はみんな好きなんじゃないかな？この間、イップ・マン観てきました！","",""
